original_value,normalized_value,reason
not available,Unknown,Unknown keyword
china,China,ISO match
trinidad and tobago,Trinidad and Tobago,ISO match
not attributed,Unknown,Unknown keyword
austria,Austria,ISO match
austria,Austria,ISO match
austria,Austria,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
australia,Australia,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
sudan,Sudan,ISO match
egypt,Egypt,ISO match
tanzania,Tanzania,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
not available,Unknown,Unknown keyword
united states,USA,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
israel,Israel,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
estonia,Estonia,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
canada,Canada,ISO match
canada,Canada,ISO match
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
russia,Russia,ISO match
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
philippines,Philippines,ISO match
korea,,Ignored (no match)
 republic of,,Ignored (no match)
australia,Australia,ISO match
indonesia,Indonesia,ISO match
unknown,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
ukraine,Ukraine,ISO match
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
china,China,ISO match
saudi arabia,Saudi Arabia,ISO match
azerbaijan,Azerbaijan,ISO match
hungary,Hungary,ISO match
australia,Australia,ISO match
kazakhstan,Kazakhstan,ISO match
ukraine,Ukraine,ISO match
latvia,Latvia,ISO match
italy,Italy,ISO match
poland,Poland,ISO match
belgium,Belgium,ISO match
turkey,Turkey,ISO match
romania,Romania,ISO match
germany,Germany,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
russia,Russia,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
not attributed,Unknown,Unknown keyword
new caledonia,New Caledonia,ISO match
not attributed,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
europe (region),,Region ignored
korea,,Ignored (no match)
 republic of,,Ignored (no match)
south america,,Region ignored
"Europe (region);Korea, Republic of;South America",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
turkey,Turkey,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
russia,Russia,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
russia,Russia,ISO match
australia,Australia,ISO match
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
united states,USA,ISO match
unknown,Unknown,Unknown keyword
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
russia,Russia,ISO match
poland,Poland,ISO match
poland,Poland,ISO match
ukraine,Ukraine,ISO match
russia,Russia,ISO match
france,France,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
canada,Canada,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
puerto rico,Puerto Rico,ISO match
not attributed,Unknown,Unknown keyword
switzerland,Switzerland,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
singapore,Singapore,ISO match
singapore,Singapore,ISO match
not attributed,Unknown,Unknown keyword
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
ireland,Ireland,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
japan,Japan,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
russia,Russia,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
netherlands,Netherlands,ISO match
china,China,ISO match
russia,Russia,ISO match
ukraine,Ukraine,ISO match
united states,USA,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
switzerland,Switzerland,ISO match
russia,Russia,ISO match
slovenia,Slovenia,ISO match
not attributed,Unknown,Unknown keyword
spain,Spain,ISO match
not attributed,Unknown,Unknown keyword
switzerland,Switzerland,ISO match
not attributed,Unknown,Unknown keyword
singapore,Singapore,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of;Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
unknown,Unknown,Unknown keyword
senegal,Senegal,ISO match
russia,Russia,ISO match
taiwan,Taiwan,ISO match
united states,USA,ISO match
canada,Canada,ISO match
not available,Unknown,Unknown keyword
taiwan,Taiwan,ISO match
japan,Japan,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of;Korea, Republic of",Unknown,No valid country found
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
bahrain,Bahrain,ISO match
bahrain,Bahrain,ISO match
unknown,Unknown,Unknown keyword
russia,Russia,ISO match
ukraine,Ukraine,ISO match
pakistan,Pakistan,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
pakistan,Pakistan,ISO match
not attributed,Unknown,Unknown keyword
vietnam,Vietnam,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
philippines,Philippines,ISO match
china,China,ISO match
japan,Japan,ISO match
unknown,Unknown,Unknown keyword
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
poland,Poland,ISO match
poland,Poland,ISO match
united states,USA,ISO match
chile,Chile,ISO match
chile,Chile,ISO match
hong kong,Hong Kong,ISO match
hong kong,Hong Kong,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
russia,Russia,ISO match
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
philippines,Philippines,ISO match
unknown,Unknown,Unknown keyword
bangladesh,Bangladesh,ISO match
not attributed,Unknown,Unknown keyword
netherlands,Netherlands,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
netherlands,Netherlands,ISO match
not attributed,Unknown,Unknown keyword
australia,Australia,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
unknown,Unknown,Unknown keyword
chile,Chile,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
finland,Finland,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
russia,Russia,ISO match
spain,Spain,ISO match
not attributed,Unknown,Unknown keyword
india,India,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
india,India,ISO match
slovenia,Slovenia,ISO match
slovenia,Slovenia,ISO match
slovenia,Slovenia,ISO match
slovenia,Slovenia,ISO match
slovenia,Slovenia,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
turkey,Turkey,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
thailand,Thailand,ISO match
norway,Norway,ISO match
norway,Norway,ISO match
norway,Norway,ISO match
norway,Norway,ISO match
norway,Norway,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
brazil,Brazil,ISO match
brazil,Brazil,ISO match
brazil,Brazil,ISO match
brazil,Brazil,ISO match
brazil,Brazil,ISO match
mexico,Mexico,ISO match
mexico,Mexico,ISO match
mexico,Mexico,ISO match
mexico,Mexico,ISO match
mexico,Mexico,ISO match
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
azerbaijan,Azerbaijan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
italy,Italy,ISO match
peru,Peru,ISO match
peru,Peru,ISO match
peru,Peru,ISO match
peru,Peru,ISO match
peru,Peru,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
colombia,Colombia,ISO match
djibouti,Djibouti,ISO match
djibouti,Djibouti,ISO match
djibouti,Djibouti,ISO match
djibouti,Djibouti,ISO match
djibouti,Djibouti,ISO match
senegal,Senegal,ISO match
senegal,Senegal,ISO match
senegal,Senegal,ISO match
senegal,Senegal,ISO match
senegal,Senegal,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
malaysia,Malaysia,ISO match
burkina faso,Burkina Faso,ISO match
burkina faso,Burkina Faso,ISO match
burkina faso,Burkina Faso,ISO match
burkina faso,Burkina Faso,ISO match
burkina faso,Burkina Faso,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
belgium,Belgium,ISO match
belgium,Belgium,ISO match
belgium,Belgium,ISO match
russia,Russia,ISO match
australia,Australia,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
seychelles,Seychelles,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
germany,Germany,ISO match
russia,Russia,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
ukraine,Ukraine,ISO match
russia,Russia,ISO match
united states,USA,ISO match
sudan,Sudan,ISO match
sudan,Sudan,ISO match
united states,USA,ISO match
russia,Russia,ISO match
china,China,ISO match
china,China,ISO match
russia,Russia,ISO match
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
ukraine,Ukraine,ISO match
unknown,Unknown,Unknown keyword
cambodia,Cambodia,ISO match
cambodia,Cambodia,ISO match
china,China,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
france,France,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
japan,Japan,ISO match
unknown,Unknown,Unknown keyword
palestine,,Ignored (no match)
Palestine,Unknown,No valid country found
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
israel,Israel,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
singapore,Singapore,ISO match
not attributed,Unknown,Unknown keyword
netherlands,Netherlands,ISO match
netherlands,Netherlands,ISO match
netherlands,Netherlands,ISO match
russia,Russia,ISO match
united states,USA,ISO match
united states,USA,ISO match
russia,Russia,ISO match
japan,Japan,ISO match
unknown,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
middle east (region),,Region ignored
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
israel,Israel,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
united arab emirates,United Arab Emirates,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
jordan,Jordan,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
saudi arabia,Saudi Arabia,ISO match
iraq,Iraq,ISO match
iraq,Iraq,ISO match
iraq,Iraq,ISO match
iraq,Iraq,ISO match
oman,Oman,ISO match
oman,Oman,ISO match
oman,Oman,ISO match
oman,Oman,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
united kingdom,United Kingdom,ISO match
russia,Russia,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
germany,Germany,ISO match
unknown,Unknown,Unknown keyword
canada,Canada,ISO match
unknown,Unknown,Unknown keyword
france,France,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
unknown,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
united states,USA,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
taiwan,Taiwan,ISO match
global (region),,Region ignored
global (region),,Region ignored
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
ukraine,Ukraine,ISO match
chile,Chile,ISO match
unknown,Unknown,Unknown keyword
tajikistan,Tajikistan,ISO match
kyrgyzstan,Kyrgyzstan,ISO match
tajikistan,Tajikistan,ISO match
uzbekistan,Uzbekistan,ISO match
kyrgyzstan,Kyrgyzstan,ISO match
kazakhstan,Kazakhstan,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
ukraine,Ukraine,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
not attributed,Unknown,Unknown keyword
brazil,Brazil,ISO match
unknown,Unknown,Unknown keyword
czech republic,Czechia,ISO match
czech republic,Czechia,ISO match
czech republic,Czechia,ISO match
russia,Russia,ISO match
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
europe (region),,Region ignored
finland,Finland,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
ukraine,Ukraine,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
ukraine,Ukraine,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
middle east (region),,Region ignored
Middle East (region),Unknown,No valid country found
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
not available,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
not available,Unknown,Unknown keyword
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
eastern europe,,Region ignored
eastern europe,,Region ignored
Eastern Europe;Eastern Europe,Unknown,No valid country found
not attributed,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
hungary,Hungary,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
asia (region),,Region ignored
Asia (region),Unknown,No valid country found
unknown,Unknown,Unknown keyword
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
taiwan,Taiwan,ISO match
unknown,Unknown,Unknown keyword
ukraine,Ukraine,ISO match
russia,Russia,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
belgium,Belgium,ISO match
belgium,Belgium,ISO match
belgium,Belgium,ISO match
not attributed,Unknown,Unknown keyword
philippines,Philippines,ISO match
unknown,Unknown,Unknown keyword
guatemala,Guatemala,ISO match
guatemala,Guatemala,ISO match
guatemala,Guatemala,ISO match
unknown,Unknown,Unknown keyword
belgium,Belgium,ISO match
not attributed,Unknown,Unknown keyword
switzerland,Switzerland,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
jordan,Jordan,ISO match
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
uzbekistan,Uzbekistan,ISO match
uzbekistan,Uzbekistan,ISO match
pakistan,Pakistan,ISO match
pakistan,Pakistan,ISO match
kazakhstan,Kazakhstan,ISO match
kazakhstan,Kazakhstan,ISO match
vietnam,Vietnam,ISO match
vietnam,Vietnam,ISO match
not attributed,Unknown,Unknown keyword
france,France,ISO match
not attributed,Unknown,Unknown keyword
israel,Israel,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
asia (region),,Region ignored
vietnam,Vietnam,ISO match
taiwan,Taiwan,ISO match
taiwan,Taiwan,ISO match
unknown,Unknown,Unknown keyword
spain,Spain,ISO match
not attributed,Unknown,Unknown keyword
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
india,India,ISO match
not available,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
israel,Israel,ISO match
unknown,Unknown,Unknown keyword
dominican republic,Dominican Republic,ISO match
unknown,Unknown,Unknown keyword
not available,Unknown,Unknown keyword
united states,USA,ISO match
unknown,Unknown,Unknown keyword
portugal,Portugal,ISO match
unknown,Unknown,Unknown keyword
singapore,Singapore,ISO match
hong kong,Hong Kong,ISO match
taiwan,Taiwan,ISO match
china,China,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
not attributed,Unknown,Unknown keyword
russia,Russia,ISO match
ukraine,Ukraine,ISO match
guyana,Guyana,ISO match
guyana,Guyana,ISO match
china,China,ISO match
mongolia,Mongolia,ISO match
southeast asia (region),,Region ignored
china,China,ISO match
united kingdom,United Kingdom,ISO match
not attributed,Unknown,Unknown keyword
france,France,ISO match
not attributed,Unknown,Unknown keyword
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
united kingdom,United Kingdom,ISO match
russia,Russia,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
saudi arabia,Saudi Arabia,ISO match
iran,Iran,ISO match
 islamic republic of,,Ignored (no match)
not available,Unknown,Unknown keyword
china,China,ISO match
china,China,ISO match
united states,USA,ISO match
united states,USA,ISO match
russia,Russia,ISO match
spain,Spain,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
russia,Russia,ISO match
ukraine,Ukraine,ISO match
new zealand,New Zealand,ISO match
unknown,Unknown,Unknown keyword
middle east (region),,Region ignored
asia (region),,Region ignored
Middle East (region);Asia (region),Unknown,No valid country found
china,China,ISO match
united states,USA,ISO match
unknown,Unknown,Unknown keyword
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
japan,Japan,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
china,China,ISO match
canada,Canada,ISO match
not attributed,Unknown,Unknown keyword
kuwait,Kuwait,ISO match
unknown,Unknown,Unknown keyword
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
korea,,Ignored (no match)
 republic of,,Ignored (no match)
"Korea, Republic of;Korea, Republic of;Korea, Republic of;Korea, Republic of",Unknown,No valid country found
china,China,ISO match
china,China,ISO match
korea,,Ignored (no match)
 democratic people's republic of,,Ignored (no match)
"Korea, Democratic People's Republic of",Unknown,No valid country found
united states,USA,ISO match
united states,USA,ISO match
not attributed,Unknown,Unknown keyword
estonia,Estonia,ISO match
estonia,Estonia,ISO match
russia,Russia,ISO match
france,France,ISO match
not attributed,Unknown,Unknown keyword
belgium,Belgium,ISO match
belgium,Belgium,ISO match
not attributed,Unknown,Unknown keyword
slovakia,Slovakia,ISO match
not attributed,Unknown,Unknown keyword
finland,Finland,ISO match
not attributed,Unknown,Unknown keyword
hong kong,Hong Kong,ISO match
not available,Unknown,Unknown keyword
not attributed,Unknown,Unknown keyword
southeast asia (region),,Region ignored
Southeast Asia (region),Unknown,No valid country found
unknown,Unknown,Unknown keyword
southeast asia (region),,Region ignored
Southeast Asia (region),Unknown,No valid country found
china,China,ISO match
southeast asia (region),,Region ignored
Southeast Asia (region),Unknown,No valid country found
china,China,ISO match
bermuda,Bermuda,ISO match
russia,Russia,ISO match
new zealand,New Zealand,ISO match
new zealand,New Zealand,ISO match
new zealand,New Zealand,ISO match
unknown,Unknown,Unknown keyword
middle east (region),,Region ignored
Middle East (region),Unknown,No valid country found
united arab emirates,United Arab Emirates,ISO match
south asia (region),,Region ignored
middle east (region),,Region ignored
western europe,,Region ignored
South Asia (region);Middle East (region);Western Europe,Unknown,No valid country found
china,China,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
unknown,Unknown,Unknown keyword
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
canada,Canada,ISO match
not attributed,Unknown,Unknown keyword
canada,Canada,ISO match
canada,Canada,ISO match
canada,Canada,ISO match
unknown,Unknown,Unknown keyword
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
australia,Australia,ISO match
not available,Unknown,Unknown keyword
russia,Russia,ISO match
germany,Germany,ISO match
not attributed,Unknown,Unknown keyword
kenya,Kenya,ISO match
kenya,Kenya,ISO match
kenya,Kenya,ISO match
kenya,Kenya,ISO match
asia (region),,Region ignored
asia (region),,Region ignored
asia (region),,Region ignored
asia (region),,Region ignored
egypt,Egypt,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
egypt,Egypt,ISO match
zimbabwe,Zimbabwe,ISO match
zimbabwe,Zimbabwe,ISO match
zimbabwe,Zimbabwe,ISO match
zimbabwe,Zimbabwe,ISO match
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
europe (region),,Region ignored
madagascar,Madagascar,ISO match
madagascar,Madagascar,ISO match
madagascar,Madagascar,ISO match
madagascar,Madagascar,ISO match
tanzania,Tanzania,ISO match
tanzania,Tanzania,ISO match
tanzania,Tanzania,ISO match
tanzania,Tanzania,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
united states,USA,ISO match
